brcIdx,frmBusIdx,toBusIdx,x,rateA,pkPreRT,pkRT_ISO,pkPostRTSCED,pkPostRTACtual,pkPostRTVio
86,53,58,0.088000,157.500000,3.213703,4.787199,5.563393,5.563393,-151.936607
87,54,58,0.061000,157.500000,-78.029760,-78.428552,-77.914904,-77.914904,-79.585096
88,55,56,0.061000,157.500000,157.500000,156.045322,157.500000,157.500000,-0.000000
89,56,57,0.165000,157.500000,-18.312693,-15.519488,-14.875922,-14.875922,-142.624078
90,56,58,0.165000,157.500000,4.812693,7.530547,8.341658,8.341658,-149.158342
91,57,59,0.084000,360.000000,-94.587471,-93.655067,-95.173335,-95.173335,-264.826665
92,57,60,0.084000,360.000000,-79.565776,-70.512154,-66.234715,-66.234715,-293.765285
93,58,59,0.084000,360.000000,-140.012529,-138.932111,-140.779487,-140.779487,-219.220513
94,58,60,0.084000,360.000000,-124.990834,-115.789198,-111.840867,-111.840867,-248.159133
95,59,62,0.042000,450.000000,-234.600000,-232.587178,-235.952822,-235.952822,-214.047178
96,60,61,0.048000,450.000000,104.540070,122.431961,127.413703,127.413703,-322.586297
97,60,71,0.097000,450.000000,-309.096680,-308.733313,-305.489285,-305.489285,-144.510715
98,61,71,0.087000,450.000000,-402.303333,-411.769643,-410.901294,-410.901294,-39.098706
99,62,64,0.059000,315.000000,-315.000000,-311.634356,-315.000000,-315.000000,-0.000000
100,63,64,0.017000,450.000000,146.420914,152.701273,153.797840,153.797840,-296.202160
101,63,69,0.049000,450.000000,-176.982152,-178.283161,-178.037141,-178.037141,-271.962859
102,63,69,0.049000,450.000000,-176.982152,-178.283161,-178.037141,-178.037141,-271.962859
103,63,72,0.052000,450.000000,243.143389,241.017160,243.127854,243.127854,-206.872146
104,64,65,0.026000,450.000000,-263.030256,-268.272321,-268.299970,-268.299970,-181.700030
105,64,67,0.023000,450.000000,48.701169,57.802109,78.939844,78.939844,-371.060156
106,65,66,0.014000,450.000000,-120.125947,-125.170200,-125.163931,-125.163931,-324.836069
107,65,70,0.105000,450.000000,-142.904308,-143.102121,-143.136039,-143.136039,-306.863961
108,66,69,0.026000,450.000000,-101.565694,-100.165778,-100.394839,-100.394839,-349.605161
109,66,69,0.026000,450.000000,-101.565694,-100.165778,-100.394839,-100.394839,-349.605161
110,67,68,0.040000,450.000000,-13.199415,-9.895988,0.672879,0.672879,-449.327121
111,67,68,0.040000,450.000000,-13.199415,-9.895988,0.672879,0.672879,-449.327121
112,68,71,0.022000,450.000000,-39.749415,-35.528638,-24.959770,-24.959770,-425.040230
113,68,71,0.022000,450.000000,-39.749415,-35.528638,-24.959770,-24.959770,-425.040230
114,69,70,0.068000,450.000000,-157.095692,-156.897879,-156.863961,-156.863961,-293.136039
115,73,21,0.097000,450.000000,-130.898844,-131.560233,-106.310120,-106.310120,-343.689880
116,66,47,0.104000,450.000000,150.005441,146.786120,147.250511,147.250511,-302.749489
117,71,73,0.009000,649.800000,-130.898844,-131.560233,-106.310120,-106.310120,-543.489880
